Titulo,Preco,TipoLivro,Avaliacao,nAvaliacao,Paginas,Idioma,Editora,Dimensao,Data,Dias
Machine Learning Mathematics: Study Deep Learning Through Data Science. How to Build Artificial Intelligence Through Concepts of Statistics. Algorithms. Analysis and Data Mining,149.53,Capa Comum,4,35,108,Ingles,Independently Published (14 outubro 2019),15.24 x 0.64 x 22.86 cm,14/10/2019,511
Machine Learning with Python Cookbook: Practical Solutions from Preprocessing to Deep Learning,333.17,Capa Comum,4.5,62,366,Ingles,O?Reilly (23 março 2018),,23/03/2018,1081
Machine Learning with R. tidyverse. and mlr,352.95,Capa Comum,4.3,8,398,Ingles,Manning Publications; 1ª edição (15 junho 2020),18.73 x 3.05 x 23.5 cm,15/06/2020,266
Machine Learning. Optimization. and Data Science: 6th International Conference. LOD 2020. Siena. Italy. July 19–23. 2020. Revised Selected Papers. Part I: 12565,654,Capa Comum,,,720,Ingles,Springer; 1st ed. 2020 edição (8 fevereiro 2021),15.6 x 3.94 x 23.39 cm,08/02/2021,28
Machine Learning: An Introduction To Supervised & Unsupervised Learning Algorithms,74.22,Capa Comum,3.2,19,60,Ingles,Createspace Independent Publishing Platform (23 julho 2017),12.7 x 0.38 x 20.32 cm,23/07/2017,1324
Machine Learning: The Art and Science of Algorithms That Make Sense of Data,331.52,Capa Comum,4,52,409,Ingles,Cambridge University Press (20 setembro 2012),19.05 x 1.78 x 24.64 cm,20/09/2012,3091
Malware Data Science: Attack Detection and Attribution,196.91,Capa Comum,4.5,57,272,Ingles,No Starch Press (4 setembro 2018),17.78 x 1.75 x 23.65 cm,04/09/2018,916
Mãos à Obra: Aprendizado de Máquina com Scikit-Learn & TensorFlow,69.9,Capa Comum,4.7,155,576,Portugues,Editora Alta Books; 1ªª edição (28 junho 2019),17 x 3 x 24 cm,28/06/2019,619
Marginal Models: For Dependent. Clustered. and Longitudinal Categorical Data,278.99,Capa dura,,,,Ingles,Springer; 2009ª edição (6 abril 2009),,06/04/2009,4354
Markov Models: Understanding Data Science. Markov Models and Unsupervised Machine Learning in Python,51.62,Capa Comum,2.3,11,80,Ingles,Createspace Independent Publishing Platform; 2ª edição (29 maio 2017),13.97 x 0.48 x 21.59 cm,29/05/2017,1379
Mastering Deep Learning Fundamentals: An Ultimate Guide for Beginners in Data Science,76.9,Capa Comum,3.3,9,162,Ingles,AI Publishing (9 junho 2019),15.24 x 0.94 x 22.86 cm,09/06/2019,638
Mastering PostgreSQL 12-Third Edition: Advanced techniques to build and administer scalable and reliable PostgreSQL database applications. 3rd Edition,325.11,Capa Comum,4.3,23,470,Ingles,Packt Publishing; 3ª edição (29 novembro 2019),19.05 x 2.69 x 23.5 cm,29/11/2019,465
Mastering Python for Finance - Second Edition: Implement advanced state-of-the-art financial statistical applications using Python,323.53,Capa Comum,4.4,28,426,Ingles,Packt Publishing; 2ª edição (30 abril 2019),19.05 x 2.44 x 23.5 cm,30/04/2019,678
Mathematical Foundations for Data Analysis,655.18,Capa dura,,,282,Ingles,Springer; 1st ed. 2020 edição (20 janeiro 2021),,20/01/2021,47
Mathematical Foundations of Data Science Using R,395.45,Capa Comum,3.9,4,429,Ingles,Walter de Gruyter (18 maio 2020),16.99 x 2.24 x 24.41 cm,18/05/2020,294
Mathematics for Machine Learning,368.87,Capa Comum,4.7,206,398,Ingles,Cambridge University Press (23 abril 2020),17.78 x 1.78 x 25.15 cm,23/04/2020,319
Matlab: An Introduction with Applications,316.7,Capa Comum,4.5,20,384,Ingles,John Wiley & Sons; 3ª edição (8 fevereiro 2008),19.15 x 1.45 x 23.75 cm,08/02/2008,4777
Measurement and Data Science,538.15,Capa dura,,,375,Ingles,Cambridge Scholars Publishing; Unabridged edição (1 janeiro 2021),,01/01/2021,66
Mediterranean Forum - Data Science Conference: First International Conference. MeFDATA 2020. Sarajevo. Bosnia and Herzegovina. October 24. 2020. Revised Selected Papers: 1343,421.68,Capa Comum,,,,Ingles,Springer; 1st ed. 2021 edição (16 maio 2021),,16/05/2021,-69
Microsoft Excel Data Analysis and Business Modeling,242.97,Capa Comum,4.5,248,864,Ingles,Microsoft Press; 5ª edição (9 dezembro 2016),18.8 x 4.45 x 22.86 cm,09/12/2016,1550
Microsoft Power BI Cookbook: Over 100 recipes for creating powerful Business Intelligence solutions to aid effective decision-making,460.8,Capa Comum,4.1,48,802,Ingles,Packt Publishing (27 setembro 2017),19.05 x 4.6 x 23.5 cm,27/09/2017,1258
Minding the Machines: Building and Leading Data Science and Analytics Teams,225.39,Capa Comum,,,300,Ingles,Wiley; 1ª edição (21 setembro 2021),,21/09/2021,-197
Multilevel Modeling Using R,453.94,Capa Comum,4.8,8,254,Ingles,Chapman and Hall/CRC; 2ª edição (20 maio 2019),15.57 x 1.45 x 23.5 cm,20/05/2019,658
Multivariate Data Analysis,816,Capa Comum,4.2,16,832,Ingles,Intl Thomson Business Pre; 8ª edição (24 maio 2018),19.6 x 2.5 x 26 cm,24/05/2018,1019
Naked Statistics: Stripping the Dread from the Data,76.42,Capa Comum,4.6,1406,282,Ingles,W. W. Norton & Company; 1ª edição (13 janeiro 2014),,13/01/2014,2611
Natural Language Processing in Action: Understanding. analyzing. and generating text with Python,250.01,Capa Comum,4.4,67,544,Ingles,Manning Publications; 1ª edição (6 junho 2019),18.75 x 3.05 x 23.5 cm,06/06/2019,641
Neural Network Projects with Python: The ultimate guide to using Python to explore the true power of neural networks through six projects,319.22,Capa Comum,4.6,43,308,Ingles,Packt Publishing (28 fevereiro 2019),19.05 x 1.78 x 23.5 cm,28/02/2019,739
New Developments in Data Science and Data Analytics: Proceedings of the 2019 Meeting of International Society for Data Science and Analytics,224.18,Capa Comum,,,186,Ingles,Isdsa Press (8 maio 2020),15.24 x 1.12 x 22.86 cm,08/05/2020,304
Next Generation Databases: NoSQL. NewSQL. and Big Data: NoSQLand Big Data,263.61,Capa Comum,4.6,28,250,Ingles,Apress; 1ª edição (14 dezembro 2015),17.81 x 1.5 x 25.4 cm,14/12/2015,1911
Numerical Methods for Scientists and Engineers,114.22,Capa Comum,4.4,63,,Ingles,Dover Publications; New edition (1 março 1987),,01/03/1987,12426
Numerical Python: Scientific Computing and Data Science Applications with Numpy. SciPy and Matplotlib,219.41,Capa Comum,4.5,57,726,Ingles,Apress; 2nd ed. edição (25 dezembro 2018),17.81 x 3.68 x 25.4 cm,25/12/2018,804
On Intelligence: How a New Understanding of the Brain Will Lead to the Creation of Truly Intelligent Machines,107.44,Capa Comum,4.5,316,262,Ingles,Owl Books (NY); Reprint edição (1 agosto 2005),13.97 x 1.92 x 20.88 cm,01/08/2005,5698
Oracle Database 12c Install. Configure & Maintain Like a Professional,108.24,Capa Comum,4.2,34,472,Ingles,McGraw-Hill/Osborne Media; 1ª edição (25 setembro 2013),21.84 x 2.54 x 22.86 cm,25/09/2013,2721
Outside Insight: Navigating a World Drowning in Data,132.87,Capa dura,3.9,10,320,Ingles,Ideapress Publishing (12 outubro 2017),15.49 x 2.54 x 21.34 cm,12/10/2017,1243
Pandas 1.x Cookbook - Second Edition: Practical recipes for scientific computing. time series analysis. and exploratory data analysis using Python. 2nd Edition,334.64,Capa Comum,4.4,35,626,Ingles,Packt Publishing; 2ª edição (28 fevereiro 2020),19.05 x 3.58 x 23.5 cm,28/02/2020,374
Panel Data Econometrics with R,573.73,Capa dura,3.7,5,328,Ingles,Wiley; 1ª edição (26 outubro 2018),17.53 x 2.03 x 25.65 cm,26/10/2018,864
Pattern Recognition and Machine Learning,496.27,Capa Comum,4.2,28,760,Ingles,Springer; Softcover reprint of the original 1st ed. 2006 edição (23 agosto 2016),17.78 x 3.84 x 25.4 cm,23/08/2016,1658
Patterns Identification and Data Mining in Weather and Climate,901.5,Capa dura,,,620,Ingles,Springer; 1st ed. 2021 edição (19 maio 2021),,19/05/2021,-72
Pense em Python: Pense Como um Cientista da Computação,55.7,Capa Comum,4.7,98,312,Portugues,Novatec Editora (7 junho 2016),23.2 x 17 x 1.6 cm,07/06/2016,1735
Power BI - Business Intelligence Clinic: Create and Learn: 1,122.77,Capa Comum,4.2,184,212,Ingles,Independently Published (6 outubro 2018),15.24 x 1.35 x 22.86 cm,06/10/2018,884
Power BI em 100 Páginas: Aprenda os fundamentos de forma rápida e prática,95.76,Capa Comum,4,10,126,Portugues,Independently Published (27 janeiro 2020),15.24 x 0.81 x 22.86 cm,27/01/2020,406
Power Pivot and Power BI: The Excel User's Guide to DAX. Power Query. Power BI & Power Pivot in Excel 2010-2016,176.28,Capa Comum,4.5,603,308,Ingles,Holy Macro! Books; Second Edition. Second edition (1 janeiro 2016),20.96 x 1.52 x 26.67 cm,01/01/2016,1893
Practical AI on the Google Cloud Platform: Utilizing Google's State-Of-The-Art AI Cloud Services,320.06,Capa Comum,,,400,Ingles,O?Reilly (30 novembro 2020),17.81 x 2.06 x 23.29 cm,30/11/2020,98
Practical Data Science with R,722.14,Capa Comum,4.3,40,416,Ingles,Manning Publications; 1ª edição (13 abril 2014),18.75 x 2.29 x 23.5 cm,13/04/2014,2521
Practical Deep Learning for Cloud. Mobile and Edge: Real-World AI & Computer-Vision Projects Using Python. Keras & Tensorflow,423.17,Capa Comum,4.5,67,624,Ingles,O?Reilly; Illustrated edição (1 novembro 2019),17.78 x 3.18 x 23.34 cm,01/11/2019,493
Practical Fairness: Achieving Fair and Secure Data Models,,Capa Comum,5,1,275,Ingles,O?Reilly (31 janeiro 2021),17.78 x 2.03 x 22.86 cm,31/01/2021,36
Practical Natural Language Processing,345.95,Capa Comum,4.2,83,325,Ingles,O?Reilly (30 junho 2020),17.78 x 2.34 x 23.34 cm,30/06/2020,251
Practical Quantum Computing for Developers: Programming Quantum Rigs in the Cloud using Python. Quantum Assembly Language and IBM QExperience,170.28,Capa Comum,4.1,20,366,Ingles,Apress; 1st ed. edição (13 dezembro 2018),17.81 x 2.18 x 25.4 cm,13/12/2018,816
Practical SQL: A Beginner's Guide to Storytelling with Data,194.67,Capa Comum,4.7,157,392,Ingles,No Starch Press (1 maio 2018),17.78 x 2.29 x 23.5 cm,01/05/2018,1042
Practical Statistics for Data Scientists. 2e: 50+ Essential Concepts Using R and Python,329.58,Capa Comum,4.5,119,350,Ingles,O?Reilly; 2nd ed. edição (29 junho 2020),17.78 x 2.29 x 23.11 cm,29/06/2020,252
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,358.97,Capa Comum,4.1,80,530,Ingles,O?Reilly (1 novembro 2019),17.78 x 2.54 x 23.11 cm,01/11/2019,493
Practical Web Scraping for Data Science: Best Practices and Examples with Python,295.33,Capa Comum,4.2,7,324,Ingles,Apress; 1st ed. edição (19 abril 2018),17.81 x 1.85 x 25.4 cm,19/04/2018,1054
Predictive Analytics: Data Mining. Machine Learning and Data Science for Practitioners,308.61,Capa Comum,5,3,448,Ingles,Pearson FT Press; 2ª edição (21 dezembro 2020),15.11 x 2.79 x 22.61 cm,21/12/2020,77
Pre-K-12 Guidelines for Assessment and Instruction in Statistics Education II (GAISE II): A Framework for Statistics and Data Science Education,78.06,Capa Comum,,,124,Ingles,American Statistical Association (3 dezembro 2020),21.59 x 0.71 x 27.94 cm,03/12/2020,95
Principles of Data Science,810.8,Capa dura,,,296,Ingles,Springer; 1st ed. 2020 edição (9 julho 2020),15.6 x 1.75 x 23.39 cm,09/07/2020,242
Principles of Data Science: Mathematical techniques and theory to succeed in data-driven industries,298.03,Capa Comum,4.3,14,388,Ingles,Packt Publishing; Illustrated edição (19 dezembro 2016),,19/12/2016,1540
Principles of Solar Cells: Connecting Perspectives on Device. System. Reliability. and Data Science,382.38,Capa Comum,,,450,Ingles,World Scientific Publishing Company (17 outubro 2021),2.29 x 1.52 x 2.29 cm,17/10/2021,-223
Pro Git,329.4,Capa Comum,4.5,982,456,Ingles,Apress; 2ª edição (12 novembro 2014),19.1 x 2.62 x 23.5 cm,12/11/2014,2308
Probabilistic Robotics,465.08,Capa dura,4.7,99,646,Ingles,MIT Press (MA); Illustrated edição (19 agosto 2005),,19/08/2005,5680
Proceedings of International Conference on Computational Intelligence. Data Science and Cloud Computing: IEM-ICDC 2020: 62,1574.44,Capa dura,,,713,Ingles,Springer; 1st ed. 2021 edição (10 maio 2021),,10/05/2021,-63
Proceedings of International Conference on Machine Intelligence and Data Science Applications: MIDAS 2020,1690.35,Capa dura,,,754,Ingles,Springer; 1st ed. 2021 edição (26 janeiro 2021),,26/01/2021,41
Process Mining: Data Science in Action,618,Capa dura,4.5,29,,Ingles,Springer; 2nd ed. 2016 edição (26 abril 2016),,26/04/2016,1777
Processamento e Análise de Dados Financeiros e Econômicos com o R,95.28,Capa Comum,4.7,61,436,Portugues,Agencia Brasileira Do ISBN (1 junho 2018),17.78 x 2.49 x 25.4 cm,01/06/2018,1011
Product Analytics: Applied Data Science Techniques for Actionable Consumer Insights,308.61,Capa Comum,4,2,448,Ingles,Addison-Wesley Professional; 1ª edição (1 outubro 2020),17.78 x 2.92 x 23.11 cm,01/10/2020,158
Professional Microsoft SQL Server 2014 Integration Services,255.56,Capa Comum,4.5,38,878,Ingles,Wrox Press; 1ª edição (21 abril 2014),18.8 x 5.33 x 23.62 cm,21/04/2014,2513
Programming Quantum Computers: Essential Algorithms and Code Samples,338.62,Capa Comum,4.7,80,300,Ingles,O?Reilly (16 julho 2019),17.8 x 1.78 x 23.3 cm,16/07/2019,601
Projetos de Ciência de Dados com Python: Abordagem de Estudo de Caso Para a Criação de Projetos de Ciência de Dados Bem-sucedidos Usando Python. Pandas e Scikit-learn,69.9,Capa Comum,4.6,13,320,Portugues,Novatec Editora; 1ª edição (11 maio 2020),23.2 x 17 x 1.8 cm,11/05/2020,301
Projetos em R Para Leigos,55.89,Capa Comum,4.4,23,352,Portugues,Editora Alta Books; 1ª edição (10 maio 2019),24 x 17 x 1.8 cm,10/05/2019,668
Purely Functional Data Structures,334.26,Capa Comum,4.4,42,232,Ingles,Cambridge University Press (21 maio 2003),15.24 x 1.78 x 22.61 cm,21/05/2003,6501
Python Crash Course. 2nd Edition: A Hands-On. Project-Based Introduction to Programming,197.68,Capa Comum,4.7,3600,544,Ingles,No Starch Press; Illustrated edição (3 maio 2019),,03/05/2019,675
Python Data Science Handbook: Essential Tools for Working with Data,495.99,Capa Comum,4.5,355,548,Ingles,O?Reilly; 1ª edição (6 dezembro 2016),17.78 x 2.82 x 23.34 cm,06/12/2016,1553
Python Deep learning: Develop your first Neural Network in Python Using TensorFlow. Keras. and PyTorch: 1,66.9,Capa Comum,3.7,15,172,Ingles,Independently Published (3 abril 2019),15.24 x 0.99 x 22.86 cm,03/04/2019,705
Python Fluente: Programação Clara. Concisa e Eficaz,102.9,Capa Comum,4.8,231,800,Portugues,Novatec Editora; 1ª edição (15 outubro 2015),23.4 x 16.6 x 4 cm,15/10/2015,1971
Python for Algorithmic Trading: From Idea to Cloud Deployment,368.84,Capa Comum,4.3,20,380,Ingles,O'Reilly Media (8 dezembro 2020),17.78 x 2.29 x 23.11 cm,08/12/2020,90
Python for Data Analysis. 2e: Data Wrangling with Pandas. Numpy. and Ipython,273.38,Capa Comum,4.6,829,522,Ingles,O?Reilly; 2nd ed. edição (3 novembro 2017),17.78 x 3.3 x 23.11 cm,03/11/2017,1221
Python for Data Analysis: Master Deep Learning with Python Language and Become Great at Programming Python for Beginners with Hands-on Project (Data Science),97.2,Capa Comum,3.6,8,,Ingles,Independently Published (26 fevereiro 2020),15.24 x 0.76 x 22.86 cm,26/02/2020,376
Python for Finance 2e: Mastering Data-Driven Finance,458.5,Capa Comum,4.6,158,685,Ingles,O?Reilly; 2nd ed. edição (15 janeiro 2019),17.78 x 4.06 x 23.11 cm,15/01/2019,783
Python for Programmers,305.39,Capa Comum,4.3,47,640,Ingles,Pearson; 1ª edição (22 março 2019),17.91 x 3.56 x 23.11 cm,22/03/2019,717
Python Machine Learning - Third Edition: Machine Learning and Deep Learning with Python. scikit-learn. and TensorFlow 2,294.85,Capa Comum,4.5,192,770,Ingles,Packt Publishing; 3ª edição (9 dezembro 2019),19.05 x 4.42 x 23.5 cm,09/12/2019,455
Python Machine Learning. Second Edition: Machine Learning and Deep Learning with Python. scikit-learn. and TensorFlow,257.51,Capa Comum,4.4,215,622,Ingles,Packt Publishing; 2ª edição (15 setembro 2017),,15/09/2017,1270
Python Para Análise de Dados: Tratamento de Dados com Pandas. NumPy e IPython,86.4,Capa Comum,4.8,306,616,Portugues,Novatec Editora; 1ª edição (9 janeiro 2018),23.6 x 17 x 3 cm,09/01/2018,1154
Python Para Data Science Para Leigos,69.9,Capa Comum,4.5,4,496,Portugues,Editora Alta Books; 2ª edição (31 agosto 2020),17 x 3 x 24 cm,31/08/2020,189
Python Para Data Science Para Leigos: os Primeiros Passos Para o Sucesso,46.1,Capa Comum,3,1,246,Portugues,Editora Alta Books; 1ª edição - Edição de bolso (21 janeiro 2021),17 x 11.6 x 1.4 cm,21/01/2021,46
Python: This Book Includes: Learn How To Develop Programs And Apps In 7 Days With Python Programming And Start Deep Hands-on Learning For Beginners of Data Science And Machine Learning.,189.74,Capa Comum,4.1,42,382,Ingles,Independently Published (17 maio 2020),19.05 x 2.18 x 23.5 cm,17/05/2020,295
R for Data Science,216.98,Capa Comum,5,2,364,Ingles,Packt Publishing (30 dezembro 2014),19.05 x 2.08 x 23.5 cm,30/12/2014,2260
R for Data Science: Import. Tidy. Transform. Visualize. and Model Data,261.8,Capa Comum,4.7,873,522,Ingles,O?Reilly; 1ª edição (20 janeiro 2017),15.2 x 2.67 x 22.9 cm,20/01/2017,1508
R in Action: Data Analysis and Graphics with R,359.76,Capa Comum,4.5,164,608,Ingles,Manning Publications; 2ª edição (6 junho 2015),,06/06/2015,2102
R Markdown: The Definitive Guide,277.21,Capa Comum,4.7,35,338,Ingles,Chapman and Hall/CRC; 1ª edição (17 julho 2018),15.57 x 1.96 x 22.23 cm,17/07/2018,965
R Para Data Science,80.77,Capa Comum,4.7,145,528,Portugues,Editora Alta Books (15 fevereiro 2019),23.88 x 17.02 x 2.54 cm,15/02/2019,752
Random Data: Analysis and Measurement Procedures: 729,986.86,Capa dura,3.7,9,604,Ingles,John Wiley & Sons; 4ª edição (8 fevereiro 2010),16.51 x 3.81 x 24.38 cm,08/02/2010,4046
Real-World Machine Learning,348.98,Capa Comum,4.2,16,400,Ingles,Manning Publications; 1ª edição (2 março 2016),,02/03/2016,1832
Real-World Python: A Hacker's Guide to Solving Problems with Code,170.44,Capa Comum,4.5,13,360,Ingles,No Starch Press (5 novembro 2020),17.78 x 2.36 x 23.5 cm,05/11/2020,123
Rebooting AI: Building Artificial Intelligence We Can Trust,82.84,Capa Comum,4.5,135,288,Ingles,Vintage (25 agosto 2020),13.16 x 2.13 x 20.29 cm,25/08/2020,195
Responsible Data Science: Transparency and Fairness in Algorithms,224.78,Capa Comum,,,304,Ingles,Wiley; 1ª edição (28 junho 2021),,28/06/2021,-112
Small data: Como Poucas Pistas Indicam Grandes Tendências,19.5,Capa Comum,4.5,242,240,Portugues,HarperCollins; 1ª edição (30 agosto 2016),22.86 x 15.24 x 1.52 cm,30/08/2016,1651
Smart Cities: Big Data. Civic Hackers. and the Quest for a New Utopia,87.07,Capa Comum,4.1,55,388,Ingles,W. W. Norton & Company; 1ª edição (6 outubro 2014),13.97 x 2.79 x 21.08 cm,06/10/2014,2345
Spark – The Definitive Guide: Big Data Processing Made Simple,333.17,Capa Comum,4.5,214,606,Ingles,O?Reilly (9 março 2018),17.53 x 3.05 x 23.11 cm,09/03/2018,1095
SQL for Data Science: Data Cleaning. Wrangling and Analytics with Relational Databases,436.6,Capa Comum,4,1,285,Ingles,Springer; 1st ed. 2020 edição (31 dezembro 2020),15.49 x 1.73 x 23.5 cm,31/12/2020,67
SQL QuickStart Guide: The Simplified Beginner's Guide to Managing. Analyzing. and Manipulating Data With SQL,192.12,Capa dura,4.4,630,252,Ingles,ClydeBank Media LLC; Illustrated edição (19 novembro 2019),19.05 x 1.6 x 23.5 cm,19/11/2019,475
SQL Server 2019 Administrator's Guide. Second Edition: A definitive guide for DBAs to implement. monitor. and maintain enterprise database solutions,363.37,Capa Comum,4,3,522,Ingles,Packt Publishing; 2ª edição (11 setembro 2020),19.05 x 3 x 23.5 cm,11/09/2020,178
SQL Server Big Data Clusters: Data Virtualization. Data Lake. and AI Platform,215.78,Capa Comum,4,2,280,Ingles,Apress; 2nd ed. edição (24 maio 2020),17.81 x 1.63 x 25.4 cm,24/05/2020,288
Statistical Analysis of Microbiome Data,787.19,Capa dura,,,250,Ingles,Springer; 1st ed. 2021 edição (17 junho 2021),15.49 x 23.5 cm,17/06/2021,-101
Statistical Foundations. Reasoning and Inference: For Science and Data Science,616.2,Capa dura,,,,Ingles,Springer; 1st ed. 2021 edição (11 outubro 2021),,11/10/2021,-217
Statistical Inference via Data Science: A ModernDive into R and the Tidyverse,,Capa Comum,4.4,15,462,Ingles,Chapman and Hall/CRC; 1ª edição (13 dezembro 2019),17.78 x 2.36 x 25.4 cm,13/12/2019,451
Statistical Learning from a Regression Perspective,476.34,Capa dura,4,1,460,Ingles,Springer; 3rd ed. 2020 edição (30 junho 2020),15.6 x 2.54 x 23.39 cm,30/06/2020,251
Statistics and Data Science: Research School on Statistics and Data Science. RSSDS 2019. Melbourne. VIC. Australia. July 24–26. 2019. Proceedings: 1150,337.86,Capa Comum,,,276,Ingles,Springer; 1st ed. 2019 edição (4 janeiro 2020),15.6 x 1.47 x 23.39 cm,04/01/2020,429
Statistics Done Wrong: The Woefully Complete Guide,118.73,Capa Comum,4.5,192,176,Ingles,No Starch Press; 1ª edição (16 março 2015),15.57 x 1.17 x 22.86 cm,16/03/2015,2184
Statistics for Ecologists Using R and Excel: Data Collection. Exploration. Analysis and Presentation,476.96,Capa Comum,4.7,25,418,Ingles,Pelagic Publishing Ltd; Fully revised and updated. edição (9 janeiro 2017),16.99 x 2.16 x 24.38 cm,09/01/2017,1519
Statistics for Health Data Science: An Organic Approach,666.57,Capa dura,,,250,Ingles,Springer; 1st ed. 2020 edição (9 dezembro 2020),15.6 x 1.6 x 23.39 cm,09/12/2020,89
Statistics with Julia: Fundamentals for Data Science. Machine Learning and Artificial Intelligence,1126.88,Capa dura,,,538,Ingles,Springer; 1st ed. 2021 edição (3 junho 2021),,03/06/2021,-87
Stochastic Modeling of Scientific Data,405.9,Capa Comum,,,384,Ingles,Chapman and Hall/CRC; 1ª edição (18 dezembro 2020),15.6 x 2.21 x 23.4 cm,18/12/2020,80
Storytelling com Dados: um Guia Sobre Visualização de Dados Para Profissionais de Negócios,53.99,Capa Comum,4.8,663,256,Portugues,Editora Alta Books; 2ª edição (22 janeiro 2019),23.8 x 17 x 1.6 cm,22/01/2019,776
Storytelling with Data: A Data Visualization Guide for Business Professionals,176.17,Capa Comum,4.6,1734,288,Ingles,Wiley; 1ª edição (20 novembro 2015),18.54 x 1.78 x 23.37 cm,20/11/2015,1935
Storytelling with Data: Let's Practice!,180.79,Capa Comum,4.7,306,448,Ingles,Wiley; 1ª edição (11 outubro 2019),20.07 x 2.29 x 25.15 cm,11/10/2019,514
Structure and Interpretation of Computer Programs,457.27,Capa Comum,4.8,253,657,Ingles,MIT Press (MA); second edition (25 julho 1996),22.86 x 15.24 x 3.05 cm,25/07/1996,8992
Student's Solutions Manual and Supplementary Materials for Econometric Analysis of Cross Section and Panel Data,329.97,Capa Comum,4.2,20,385,Ingles,MIT Press (MA); second edition (1 julho 2011),,01/07/2011,3538
Supercharge Power BI: Power BI Is Better When You Learn to Write DAX,152.29,Capa Comum,4.5,161,186,Ingles,Holy Macro! Books (1 junho 2018),20.96 x 1.02 x 27.31 cm,01/06/2018,1011
Superforecasting: The Art and Science of Prediction,80.1,Capa Comum,4.4,1170,352,Ingles,Broadway Books; Illustrated edição (13 setembro 2016),,13/09/2016,1637
Supervised and Unsupervised Learning for Data Science,461.65,Capa Comum,,,196,Ingles,Springer; 1st ed. 2020 edição (19 setembro 2020),15.6 x 1.07 x 23.39 cm,19/09/2020,170
Supervised Learning with Quantum Computers,738.69,Capa Comum,4.6,3,304,Ingles,,,03/01/2019,795
Tableau BI em 100 Páginas: Aprenda os fundamentos de forma rápida e prática: 3,69.05,Capa Comum,4,3,108,Portugues,Independently Published (27 agosto 2020),15.24 x 0.69 x 22.86 cm,27/08/2020,193
Tableau Prep – Up & Running: Self-Service Data Preparation for Better Analysis,396.38,Capa Comum,4.7,8,300,Ingles,O?Reilly (30 setembro 2020),17.78 x 2.54 x 23.11 cm,30/09/2020,159
Tabular Modeling in Microsoft SQL Server Analysis Services,398.76,Capa Comum,4.7,45,512,Ingles,Microsoft Press; 2ª edição (12 abril 2017),,12/04/2017,1426
Tecnologia e projeto de Data Warehouse,113.4,Capa Comum,4.4,25,320,Portugues,Editora Érica; 6ª edição (29 outubro 2013),23.2 x 16.6 x 1.8 cm,29/10/2013,2687
Text Mining with R: A Tidy Approach,202.11,Capa Comum,4.4,89,194,Ingles,O?Reilly (27 junho 2017),17.53 x 1.02 x 23.11 cm,27/06/2017,1350
The Art of Data Science,,Capa Comum,4.5,22,170,Ingles,Lulu.com (8 junho 2016),15.24 x 1.09 x 22.86 cm,08/06/2016,1734
The Art of Invisibility: The World's Most Famous Hacker Teaches You How to Be Safe in the Age of Big Brother and Big Data,101.05,Capa Comum,4.6,1120,320,Ingles,Back Bay Books; Reprint edição (10 setembro 2019),14.22 x 3.81 x 21.08 cm,10/09/2019,545
The Art of Statistics: How to Learn from Data,145.74,Capa dura,4.6,1390,448,Ingles,Basic Books; Illustrated edição (3 setembro 2019),16.38 x 4.45 x 24.26 cm,03/09/2019,552
The Bible of Algorithms and Data Structures: A Complex Subject Simply Explained (Runtime Complexity. Big O Notation. Programming),74.83,Capa Comum,4,3,138,Ingles,Independently Published (22 agosto 2020),12.7 x 0.79 x 20.32 cm,22/08/2020,198
The Big Book of Dashboards: Visualizing Your Data Using Real-World Business Scenarios,223.9,Capa Comum,4.5,376,448,Ingles,Wiley; 1ª edição (2 junho 2017),22.38 x 2.59 x 22 cm,02/06/2017,1375
The Book of R: A First Course in Programming and Statistics,247.16,Capa Comum,4.5,177,832,Ingles,No Starch Press; 1ª edição (2 agosto 2016),,02/08/2016,1679
The Business of Platforms: Strategy in the Age of Digital Competition. Innovation. and Power,152.07,Capa dura,4.6,106,320,Ingles,Harper Business; Illustrated edição (7 maio 2019),15.24 x 2.67 x 22.86 cm,07/05/2019,671
The Data Detective: Ten Easy Rules to Make Sense of Statistics,138.34,Capa dura,4.4,57,336,Ingles,Riverhead Books (2 fevereiro 2021),15.75 x 3.05 x 23.62 cm,02/02/2021,34
The Data Science Design Manual,466.72,Capa dura,4.8,36,445,Ingles,Springer; 1st ed. 2017 edição (1 julho 2017),,01/07/2017,1346
The Data Science Handbook,437.57,Capa dura,3.9,39,416,Ingles,Wiley; 1ª edição (14 abril 2017),15.24 x 2.29 x 23.88 cm,14/04/2017,1424
The Data Warehouse Lifecycle Toolkit,380.05,Capa Comum,4.3,76,636,Ingles,John Wiley & Sons; 2ª edição (1 janeiro 2008),18.54 x 4.06 x 23.37 cm,01/01/2008,4815
The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling,434.06,Capa Comum,4.6,268,564,Ingles,John Wiley & Sons; 3rd edição (1 julho 2013),18.75 x 3.45 x 23.5 cm,01/07/2013,2807
The Data WarehouseÂ ETL Toolkit: Practical Techniques for Extracting. Cleaning. Conforming. and Delivering Data,293.88,Capa Comum,4.4,90,528,Ingles,Wiley; 1ª edição (24 setembro 2004),,24/09/2004,6009
The Digital Cell: Cell Biology as a Data Science,441.89,Capa dura,,,137,Ingles,Cold Spring Harbor Laboratory Press; Illustrated edição (1 dezembro 2019),23.62 x 1.52 x 17.02 cm,01/12/2019,463
